"fecha","ecommerce","categoria_url","subcategoria_url","producto_url","producto","precio.antes","precio.actual"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      MANDO DUALSHOCK PS4
                    ",NA,"Internet: S/ 229"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      MINECRAFT PLAYSTATION 4
                    ",NA,"Internet: S/ 99"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      INFAMOUS SECOND SON PLAYSTATION 4
                    ","Normal: S/ 99","Internet: S/ 69"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      SAINT SEIYA: SOLDIERS SOUL PLAYSTATION 4
                    ",NA,"Internet: S/ 99"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      LEGO BATMAN 3 BEYOND PS4
                    ",NA,"Internet: S/ 99"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      CALL OF DUTY: INFINITE WARFARE PARA PS4
                    ","Normal: S/ 249","Internet: S/ 229"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      RATCHET Y CLANK PLAYSTATION 4
                    ","Normal: S/ 99","Internet: S/ 69"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      CONTROL DUALSHOCK 4 - ROJO
                    ",NA,"Internet: S/ 229"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      TOMB RAIDER DEFINITIVE EDITION PS4
                    ",NA,"Internet: S/ 99"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      LEGO MARVEL SUPER HEROES PS4
                    ",NA,"Internet: S/ 99"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      BATMAN ARKHAM KNIGHT PS4
                    ",NA,"Internet: S/ 99"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      FINAL FANTASY X|X-2 PS4
                    ",NA,"Internet: S/ 99"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      MIDDLE EARTH SHADOW OF MORDOR PS4
                    ",NA,"Internet: S/ 99"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      CONTROL DUALSHOCK 4 - URBAN CAMO
                    ",NA,"Internet: S/ 229"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      PLAYSTATION C√ÅMARA PS4
                    ",NA,"Internet: S/ 239"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      ASSASSIN'S CREED 4 + JUST DANCE 2014 PLAYSTATION 4
                    ",NA,"Internet: S/ 129"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      ASSASSIN'S CREED UNITY + FAR CRY 4 PLAYSTATION 4
                    ",NA,"Internet: S/ 129"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      INJUSTICE 2 PS4
                    ",NA,"Internet: S/ 229"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      MXGP 3 PS4
                    ",NA,"Internet: S/ 199"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      CARS 3 DRIVEN TO WIN NINTENDO SWITCH
                    ",NA,"Internet: S/ 229"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      CAVE STORY PLUS NINTENDO SWITCH
                    ",NA,"Internet: S/ 129"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      LEGO CITY UNDERCOVER SWITCH
                    ",NA,"Internet: S/ 229"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      PS4 DUALPACK SHOOTER
                    ",NA,"Internet: S/ 159"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      PS4 DUALPACK SHADOWS SOULS
                    ",NA,"Internet: S/ 159"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      HEY! PIKMIN NINTENDO 3DS
                    ",NA,"Internet: S/ 189"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      MIITOPIA NINTENDO 3DS
                    ",NA,"Internet: S/ 189"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      WATCH DOGS 2 PS4
                    ",NA,"Internet: S/ 229"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      MARIO + RABBIDS KINGDOM BATTLE NINTENDO SWITCH
                    ",NA,"Internet: S/ 239"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      CONTROL DUALSHOCK 4 - PLATEADO
                    ",NA,"Internet: S/ 229"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      JUST CAUSE 3 PLAYSTATION 4
                    ",NA,"Internet: S/ 99"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      NINTENDO JOY-CON - AZUL NEON
                    ",NA,"Internet: S/ 399"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      NINTENDO JOY-CON - AMARILLO
                    ",NA,"Internet: S/ 399"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      NINTENDO JOY-CON - ROJO NEON
                    ",NA,"Internet: S/ 399"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      BATTLEBORN PLAYSTATION 4
                    ",NA,"Internet: S/ 19"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      TURTLE BEACH AUD√çFONOS GAMER RECON 60P
                    ",NA,"Internet: S/ 249"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      TURTLE BEACH AUD√çFONOS GAMER PX22
                    ",NA,"Internet: S/ 368.90"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      PLAYSTATION CALL OF DUTY BLACK OPS III PS4  BUNDLE
                    ","Normal: S/ 1,899","Internet: S/ 999"
"2017-09-01","ripley","entretenimiento","videojuegos","todo-videojuegos","
                      POKEMON X / Y NINTENDO 3DS
                    ","Normal: S/ 189","Internet: S/ 150"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      CANON COMBO EOS 43
                    ","Normal: S/ 3,699","Internet: S/ 2,999"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      CANON COMBO 31
                    ","Normal: S/ 4,199","Internet: S/ 3,499"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      CANON COMBO EOS 44
                    ","Normal: S/ 2,199","Internet: S/ 1,799"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      SONY C√ÅMARA WX350/B 18.2MP 20X
                    ","Normal: S/ 999","Internet: S/ 799"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      CANON C√ÅMARA EOS REBEL T6DC 18MPX - NEGRO
                    ",NA,"Internet: S/ 2,299"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      SONY C√ÅMARA DSC-H300 20.1MP 35X - NEGRO
                    ","Normal: S/ 849","Internet: S/ 699"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      NIKON CAMARA DIGITAL COOLPIX P900 16MP - NEGRO
                    ","Normal: S/ 2,699","Internet: S/ 2,499"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      CANON COMBO EOS 34
                    ","Normal: S/ 3,499","Internet: S/ 2,999"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      HP C√ÅMARA DE ACCI√<U+0093>N AC200W NEGRO + GRATIS MICROSD 32GB
                    ","Normal: S/ 1,499","Internet: S/ 499"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      NIKON C√ÅMARA R√<U+0089>FLEX D3400 C/18-55MM + 70-300MM
                    ",NA,"Internet: S/ 2,699"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      CANON CAMARA SX530 HS 16MP 50X - NEGRO
                    ","Normal: S/ 1,399","Internet: S/ 999"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      CANON C√ÅMARA EOS REBEL COMBO 40 T6DC 18MPX - NEGRO
                    ",NA,"Internet: S/ 1,999"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      NIKON C√ÅMARA REFLEX D5300 C/18-55MM VR - NEGRO
                    ","Normal: S/ 3,699","Internet: S/ 2,999"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      SONY C√ÅMARA DIGITAL HX400V - NEGRO
                    ","Normal: S/ 1,449","Internet: S/ 1,249"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      NIKON CAMARA COOLPIX B500 16MP 22.5-900MM - NEGRO
                    ","Normal: S/ 999","Internet: S/ 849"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      SONY VIDEOCAMARA CX440 30X - NEGRO
                    ","Normal: S/ 1,499","Internet: S/ 999"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      CANON C√ÅMARA POWERSHOT SX620 HS 20.2MPX 25X - NEGRO
                    ","Normal: S/ 1,499","Internet: S/ 1,099"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      CANON C√ÅMARA POWERSHOT SX620 HS 20.2MPX 25X - ROJO
                    ","Normal: S/ 1,499","Internet: S/ 1,099"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      FUJIFILM CAMARA INSTAX MINI 8 CON 10 PELICULAS - BLANCO
                    ","Normal: S/ 399","Internet: S/ 279"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      FUJIFILM CAMARA INSTAX MINI 8 CON 10 PELICULAS - NEGRO
                    ","Normal: S/ 399","Internet: S/ 279"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      FUJIFILM C√ÅMARA INSTAX MINI 8 CON 10 PELICULAS - ROSADO
                    ","Normal: S/ 399","Internet: S/ 279"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      FUJIFILM CAMARA INSTAX MINI 8 CON 10 PELICULAS - AZUL
                    ","Normal: S/ 399","Internet: S/ 279"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      FUJIFILM C√ÅMARA INSTAX MINI 8 CON 10 PEL√çCULAS - AMARILLO
                    ","Normal: S/ 399","Internet: S/ 279"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      FUJIFILM PELICULAS PARA REVELADO INSTAX MINI 20 UNIDADES
                    ","Normal: S/ 65","Internet: S/ 59"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      FUJIFILM INSTAX SHARE SMARTPHONE PRINTER SP-1 + 10 PEL√çCULAS - BLANCO
                   ‚<U+0080>¶","Normal: S/ 799","Internet: S/ 499"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      FUJIFILM CAMARA INSTAX MINI HELLO KITTY - ROSADO
                    ","Normal: S/ 599","Internet: S/ 469"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      FUJIFILM CAMARA INSTAX MINI8 CON 10 LAMINAS - FRAMBUESA
                    ","Normal: S/ 399","Internet: S/ 279"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      NIKON CAMARA COOLPIX S33 13.2MP 3X AZUL + MEMORIA SD 8GB
                    ","Normal: S/ 549","Internet: S/ 499"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      NIKON CAMARA DIGITAL COOLPIX S33 13.2MP 3X - BLANCO
                    ","Normal: S/ 599","Internet: S/ 499"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      CANON IMPRESORA FOTOGAFICA SELPHY CP1000
                    ",NA,"Internet: S/ 599"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      FUJIFILM CAMARA INSTANTANEA INSTAX MINI 90 NEOCLASIC CON 10 LAMINAS - NEGRO
                   ‚<U+0080>¶","Normal: S/ 899","Internet: S/ 749"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      CANON CAMARA COMPACTA POWERSHOT ELPH 190 IS 20 MP 10X - AZUL
                   ‚<U+0080>¶","Normal: S/ 799","Internet: S/ 649"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      FUJIFILM CAMARA INSTAX WIDE 300 + 10 PELICULAS
                    ","Normal: S/ 599","Internet: S/ 469"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      POLAROID CUBE 6MPX - AZUL
                    ","Normal: S/ 399","Internet: S/ 299"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      POLAROID CUBE 6MPX - ROJO
                    ","Normal: S/ 399","Internet: S/ 299"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      CANON C√ÅMARA EOS T7i 24.2MP C/LENTE F-S 18-55MM
                    ",NA,"Internet: S/ 4,099"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      NIKON LENTE TELEOBJETIVO 55-200MM F/4-5.6G ED VRII AF-S
                    ","Normal: S/ 1,299","Internet: S/ 999"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      CANON CAMARA COMPACTA POWERSHOT ELPH 180 20 MP 8X - PLATEADO
                   ‚<U+0080>¶","Normal: S/ 699","Internet: S/ 499"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      CANON CAMARA COMPACTA POWERSHOT ELPH 180 20 MP 8X - ROJO
                   ‚<U+0080>¶","Normal: S/ 699","Internet: S/ 499"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      CANON CAMARA DIGITAL EOS REBEL T5i EF-S 18-55MM TACTIL - NEGRO
                    ","Normal: S/ 3,199","Internet: S/ 2,799"
"2017-09-01","ripley","entretenimiento","fotografia","todo-fotografia","
                      SONY C√ÅMARA ILCE6000 24.3MP 4X - NEGRO
                    ","Normal: S/ 2,449","Internet: S/ 1,999"
